Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
--------------------------------------------------------------
| .text                        | 0x10000000    |       33420 |
| i.CyBleStack[...]            | 0x1000828c    |         284 |
| i.CyBle_Crea[...]            | 0x100083a8    |          48 |
| i.CyBle_GetN[...]            | 0x100083d8    |          12 |
| i.CyBle_Host[...]            | 0x100083e4    |         196 |
| i.CyBle_Sign[...]            | 0x100084a8    |          56 |
| i.CyBle_Sort[...]            | 0x100084e0    |          64 |
| i.CyBle_Stac[...]            | 0x10008520    |          90 |
| i.Cy_BLE_Sta[...]            | 0x1000857a    |          24 |
| i.Cy_BLE_Sta[...]            | 0x10008594    |         176 |
| i.Cy_BLE_Sta[...]            | 0x10008644    |         104 |
| i.storage_bt[...]            | 0x100086ac    |         140 |
| i.storage_bt[...]            | 0x10008738    |          60 |
| i.storage_ma[...]            | 0x10008774    |          88 |
| i.storage_ma[...]            | 0x100087cc    |         104 |
| i.storage_va[...]            | 0x10008834    |         152 |
| i.Cy_BLE_HAL[...]            | 0x100088cc    |          10 |
| i.hci_transp[...]            | 0x100088d6    |           2 |
| i.hci_transp[...]            | 0x100088d8    |          16 |
| i.hci_transp[...]            | 0x100088e8    |         208 |
| i.CyBle_Blue[...]            | 0x100089b8    |          96 |
| i.CyBle_Host[...]            | 0x10008a18    |          18 |
| i.CyBle_HostInit             | 0x10008a2c    |         104 |
| i.CyBle_Host[...]            | 0x10008a94    |          22 |
| i.CyBle_Host[...]            | 0x10008aac    |         128 |
| i.CyBle_Host[...]            | 0x10008b2c    |          30 |
| i.CyBle_Host[...]            | 0x10008b4c    |          76 |
| i.CyBle_Host[...]            | 0x10008b98    |          48 |
| i.CyBle_Host[...]            | 0x10008bc8    |          48 |
| i.CyBle_Host[...]            | 0x10008bf8    |          76 |
| i.CyBle_Host[...]            | 0x10008c44    |         196 |
| i.CyBle_Send[...]            | 0x10008d08    |          20 |
| i.CyBle_Shut[...]            | 0x10008d1c    |         120 |
| i.CyBle_Stac[...]            | 0x10008d94    |          20 |
| i.BT_att_acc[...]            | 0x10008da8    |          36 |
| i.BT_att_che[...]            | 0x10008dcc    |          56 |
| i.BT_att_get[...]            | 0x10008e04    |          52 |
| i.BT_att_get[...]            | 0x10008e38    |          16 |
| i.BT_att_register            | 0x10008e48    |          36 |
| i.BT_att_send_pdu            | 0x10008e6c    |        1376 |
| i.BT_att_set[...]            | 0x100093cc    |          32 |
| i.att_bt_init                | 0x100093ec    |          72 |
| i.att_bt_shutdown            | 0x10009434    |           2 |
| i.att_get_he[...]            | 0x10009436    |           4 |
| i.att_heap_deinit            | 0x1000943c    |          12 |
| i.att_heap_init              | 0x10009448    |          12 |
| i.att_init                   | 0x10009454    |           2 |
| i.att_access[...]            | 0x10009458    |          24 |
| i.att_fsm_ch[...]            | 0x10009470    |         216 |
| i.att_fsm_se[...]            | 0x10009548    |          72 |
| i.att_get_fs[...]            | 0x10009590    |          30 |
| i.att_l2cap_[...]            | 0x100095b0    |         344 |
| i.att_notify[...]            | 0x10009708    |         120 |
| i.att_pack_h[...]            | 0x10009780    |          76 |
| i.att_pack_h[...]            | 0x100097cc    |          72 |
| i.att_pack_value             | 0x10009814    |          68 |
| i.att_timer_cb               | 0x10009858    |         108 |
| i.att_transp[...]            | 0x100098c4    |          70 |
| i.BT_bluetoo[...]            | 0x1000990c    |          24 |
| i.BT_bluetoo[...]            | 0x10009924    |          64 |
| i.BT_bluetooth_on            | 0x10009964    |          84 |
| i.BT_common_[...]            | 0x100099b8    |          28 |
| i.BT_ethermi[...]            | 0x100099d4    |          56 |
| i.CyBle_Devi[...]            | 0x10009a0c    |          16 |
| i.CyBle_Devi[...]            | 0x10009a1c    |          80 |
| i.CyBle_Devi[...]            | 0x10009a6c    |          70 |
| i.device_que[...]            | 0x10009ab4    |         232 |
| i.device_que[...]            | 0x10009b9c    |          60 |
| i.device_que[...]            | 0x10009bd8    |           4 |
| i.device_que[...]            | 0x10009bdc    |         100 |
| i.device_que[...]            | 0x10009c40    |          92 |
| i.device_que[...]            | 0x10009c9c    |          20 |
| i.device_que[...]            | 0x10009cb0    |          88 |
| i.device_que[...]            | 0x10009d08    |         108 |
| i.device_que[...]            | 0x10009d74    |          76 |
| i.device_que[...]            | 0x10009dc0    |         228 |
| i.device_que[...]            | 0x10009ea4    |          92 |
| i.device_que[...]            | 0x10009f00    |         140 |
| i.device_que[...]            | 0x10009f8c    |          84 |
| i.device_que[...]            | 0x10009fe0    |         156 |
| i.device_que[...]            | 0x1000a07c    |          32 |
| i.device_que[...]            | 0x1000a09c    |          76 |
| i.CyBle_L2capCB              | 0x1000a0e8    |         168 |
| i.CyBle_L2ca[...]            | 0x1000a190    |         212 |
| i.CyBle_L2ca[...]            | 0x1000a264    |          68 |
| i.CyBle_L2ca[...]            | 0x1000a2a8    |          28 |
| i.CyBle_L2ca[...]            | 0x1000a2c4    |         108 |
| i.CyBle_L2ca[...]            | 0x1000a330    |          20 |
| i.CyBle_L2capInit            | 0x1000a344    |         424 |
| i.CyBle_L2ca[...]            | 0x1000a4ec    |         112 |
| i.CyBle_L2ca[...]            | 0x1000a55c    |          14 |
| i.CyBle_L2ca[...]            | 0x1000a56a    |          24 |
| i.Cy_BLE_L2C[...]            | 0x1000a584    |          44 |
| i.l2cap_disc[...]            | 0x1000a5b0    |         180 |
| i.l2cap_disc[...]            | 0x1000a664    |         212 |
| i.l2cap_disc[...]            | 0x1000a738    |         156 |
| i.l2cap_lp_d[...]            | 0x1000a7d4    |         288 |
| i.l2cap_bt_init              | 0x1000a8f4    |         220 |
| i.l2cap_bt_s[...]            | 0x1000a9d0    |          52 |
| i.l2cap_init                 | 0x1000aa04    |          44 |
| i.l2cap_regi[...]            | 0x1000aa30    |          20 |
| i.l2cap_allo[...]            | 0x1000aa44    |         144 |
| i.l2cap_buff[...]            | 0x1000aad4    |         216 |
| i.l2cap_buff[...]            | 0x1000abac    |          92 |
| i.l2cap_free[...]            | 0x1000ac08    |         324 |
| i.l2cap_get_[...]            | 0x1000ad4c    |          44 |
| i.l2cap_is_h[...]            | 0x1000ad78    |          56 |
| i.l2cap_is_i[...]            | 0x1000adb0    |          68 |
| i.l2cap_is_q[...]            | 0x1000adf4    |          60 |
| i.l2cap_tx_q[...]            | 0x1000ae30    |          96 |
| i.l2cap_data[...]            | 0x1000ae90    |         228 |
| i.l2cap_fram[...]            | 0x1000af74    |         156 |
| i.l2cap_lp_d[...]            | 0x1000b010    |         272 |
| i.l2cap_lp_l[...]            | 0x1000b120    |         136 |
