Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
--------------------------------------------------------------
| .text                        | 0x10000000    |       50488 |
| i.CyBleStack[...]            | 0x1000c538    |         284 |
| i.CyBle_Crea[...]            | 0x1000c654    |          48 |
| i.CyBle_GetN[...]            | 0x1000c684    |          12 |
| i.CyBle_Host[...]            | 0x1000c690    |         196 |
| i.CyBle_Sign[...]            | 0x1000c754    |          56 |
| i.CyBle_Sort[...]            | 0x1000c78c    |          64 |
| i.CyBle_Stac[...]            | 0x1000c7cc    |          90 |
| i.Cy_BLE_Ena[...]            | 0x1000c826    |          14 |
| i.Cy_BLE_Sta[...]            | 0x1000c834    |          24 |
| i.Cy_BLE_Sta[...]            | 0x1000c84c    |         176 |
| i.Cy_BLE_Sta[...]            | 0x1000c8fc    |         104 |
| i.storage_bt[...]            | 0x1000c964    |         140 |
| i.storage_bt[...]            | 0x1000c9f0    |          60 |
| i.storage_ma[...]            | 0x1000ca2c    |          88 |
| i.storage_ma[...]            | 0x1000ca84    |         104 |
| i.storage_va[...]            | 0x1000caec    |         152 |
| i.Cy_BLE_HAL[...]            | 0x1000cb84    |          10 |
| i.hci_transp[...]            | 0x1000cb8e    |           2 |
| i.hci_transp[...]            | 0x1000cb90    |          16 |
| i.hci_transp[...]            | 0x1000cba0    |         208 |
| i.CyBle_Blue[...]            | 0x1000cc70    |          96 |
| i.CyBle_Host[...]            | 0x1000ccd0    |          18 |
| i.CyBle_HostInit             | 0x1000cce4    |         104 |
| i.CyBle_Host[...]            | 0x1000cd4c    |          22 |
| i.CyBle_Host[...]            | 0x1000cd64    |         128 |
| i.CyBle_Host[...]            | 0x1000cde4    |          30 |
| i.CyBle_Host[...]            | 0x1000ce04    |          76 |
| i.CyBle_Host[...]            | 0x1000ce50    |          48 |
| i.CyBle_Host[...]            | 0x1000ce80    |          48 |
| i.CyBle_Host[...]            | 0x1000ceb0    |          76 |
| i.CyBle_Host[...]            | 0x1000cefc    |         196 |
| i.CyBle_Send[...]            | 0x1000cfc0    |          20 |
| i.CyBle_Shut[...]            | 0x1000cfd4    |         120 |
| i.CyBle_Stac[...]            | 0x1000d04c    |          20 |
| i.CyBle_Stac[...]            | 0x1000d060    |          10 |
| i.Cy_BLE_Sta[...]            | 0x1000d06c    |          32 |
| i.BT_att_acc[...]            | 0x1000d08c    |          36 |
| i.BT_att_che[...]            | 0x1000d0b0    |          56 |
| i.BT_att_get[...]            | 0x1000d0e8    |          52 |
| i.BT_att_get[...]            | 0x1000d11c    |          16 |
| i.BT_att_register            | 0x1000d12c    |          36 |
| i.BT_att_send_pdu            | 0x1000d150    |        1376 |
| i.BT_att_set[...]            | 0x1000d6b0    |          32 |
| i.att_bt_init                | 0x1000d6d0    |          72 |
| i.att_bt_shutdown            | 0x1000d718    |           2 |
| i.att_get_he[...]            | 0x1000d71a    |           4 |
| i.att_heap_deinit            | 0x1000d720    |          12 |
| i.att_heap_init              | 0x1000d72c    |          12 |
| i.att_init                   | 0x1000d738    |           2 |
| i.att_access[...]            | 0x1000d73c    |          24 |
| i.att_fsm_ch[...]            | 0x1000d754    |         216 |
| i.att_fsm_se[...]            | 0x1000d82c    |          72 |
| i.att_get_fs[...]            | 0x1000d874    |          30 |
| i.att_l2cap_[...]            | 0x1000d894    |         344 |
| i.att_notify[...]            | 0x1000d9ec    |         120 |
| i.att_pack_h[...]            | 0x1000da64    |          76 |
| i.att_pack_h[...]            | 0x1000dab0    |          72 |
| i.att_pack_value             | 0x1000daf8    |          68 |
| i.att_timer_cb               | 0x1000db3c    |         108 |
| i.att_transp[...]            | 0x1000dba8    |          70 |
| i.BT_bluetoo[...]            | 0x1000dbf0    |          24 |
| i.BT_bluetoo[...]            | 0x1000dc08    |          64 |
| i.BT_bluetooth_on            | 0x1000dc48    |          84 |
| i.BT_common_[...]            | 0x1000dc9c    |          28 |
| i.BT_ethermi[...]            | 0x1000dcb8    |          56 |
| i.CyBle_Devi[...]            | 0x1000dcf0    |          16 |
| i.CyBle_Devi[...]            | 0x1000dd00    |          80 |
| i.CyBle_Devi[...]            | 0x1000dd50    |          70 |
| i.device_que[...]            | 0x1000dd98    |         232 |
| i.device_que[...]            | 0x1000de80    |          60 |
| i.device_que[...]            | 0x1000debc    |           4 |
| i.device_que[...]            | 0x1000dec0    |         100 |
| i.device_que[...]            | 0x1000df24    |          92 |
| i.device_que[...]            | 0x1000df80    |          20 |
| i.device_que[...]            | 0x1000df94    |          88 |
| i.device_que[...]            | 0x1000dfec    |         108 |
| i.device_que[...]            | 0x1000e058    |          76 |
| i.device_que[...]            | 0x1000e0a4    |         228 |
| i.device_que[...]            | 0x1000e188    |          92 |
| i.device_que[...]            | 0x1000e1e4    |         140 |
| i.device_que[...]            | 0x1000e270    |          84 |
| i.device_que[...]            | 0x1000e2c4    |         156 |
| i.device_que[...]            | 0x1000e360    |          32 |
| i.device_que[...]            | 0x1000e380    |          76 |
| i.CyBle_L2capCB              | 0x1000e3cc    |         168 |
| i.CyBle_L2ca[...]            | 0x1000e474    |          68 |
| i.CyBle_L2ca[...]            | 0x1000e4b8    |          28 |
| i.CyBle_L2ca[...]            | 0x1000e4d4    |         108 |
| i.CyBle_L2ca[...]            | 0x1000e540    |          20 |
| i.CyBle_L2capInit            | 0x1000e554    |         424 |
| i.CyBle_L2ca[...]            | 0x1000e6fc    |         112 |
| i.CyBle_L2ca[...]            | 0x1000e76c    |          14 |
| i.CyBle_L2ca[...]            | 0x1000e77a    |          24 |
| i.l2cap_disc[...]            | 0x1000e794    |         180 |
| i.l2cap_disc[...]            | 0x1000e848    |         212 |
| i.l2cap_disc[...]            | 0x1000e91c    |         156 |
| i.l2cap_lp_d[...]            | 0x1000e9b8    |         288 |
| i.l2cap_bt_init              | 0x1000ead8    |         220 |
| i.l2cap_bt_s[...]            | 0x1000ebb4    |          52 |
| i.l2cap_init                 | 0x1000ebe8    |          44 |
| i.l2cap_regi[...]            | 0x1000ec14    |          20 |
| i.l2cap_allo[...]            | 0x1000ec28    |         144 |
| i.l2cap_buff[...]            | 0x1000ecb8    |         216 |
| i.l2cap_buff[...]            | 0x1000ed90    |          92 |
| i.l2cap_free[...]            | 0x1000edec    |         324 |
| i.l2cap_get_[...]            | 0x1000ef30    |          44 |
| i.l2cap_is_h[...]            | 0x1000ef5c    |          56 |
| i.l2cap_is_i[...]            | 0x1000ef94    |          68 |
| i.l2cap_is_q[...]            | 0x1000efd8    |          60 |
| i.l2cap_tx_q[...]            | 0x1000f014    |          96 |
| i.l2cap_data[...]            | 0x1000f074    |         228 |
| i.l2cap_fram[...]            | 0x1000f158    |         156 |
| i.l2cap_lp_d[...]            | 0x1000f1f4    |         272 |
| i.l2cap_lp_l[...]            | 0x1000f304    |         136 |
| i.l2cap_lp_l[...]            | 0x1000f38c    |         104 |
| i.l2cap_lp_n[...]            | 0x1000f3f4    |         100 |
| i.l2cap_sche[...]            | 0x1000f458    |          52 |
| i.BT_l2cap_r[...]            | 0x1000f48c    |          20 |
| i.l2cap_fixe[...]            | 0x1000f4a0    |         108 |
| i.l2cap_regi[...]            | 0x1000f50c    |          36 |
| i.l2cap_upda[...]            | 0x1000f530    |          56 |
| i.l2cap_allo[...]            | 0x1000f568    |          64 |
| i.l2cap_fixe[...]            | 0x1000f5a8    |          36 |
| i.l2cap_free[...]            | 0x1000f5cc    |         276 |
| i.l2cap_sear[...]            | 0x1000f6e0    |          80 |
| i.l2cap_cbfc[...]            | 0x1000f730    |         516 |
| i.l2cap_cbfc[...]            | 0x1000f934    |         384 |
| i.l2cap_cred[...]            | 0x1000fab4    |         124 |
| i.l2cap_cred[...]            | 0x1000fb30    |         276 |
| i.l2cap_cred[...]            | 0x1000fc44    |           2 |
| i.l2cap_enqu[...]            | 0x1000fc48    |         200 |
| i.l2cap_flow[...]            | 0x1000fd10    |         228 |
| i.l2cap_is_c[...]            | 0x1000fdf4    |          52 |
| i.l2cap_send[...]            | 0x1000fe28    |          92 |
| i.l2cap_comm[...]            | 0x1000fe84    |         180 |
| i.l2cap_comm[...]            | 0x1000ff38    |         228 |
| i.l2cap_comm[...]            | 0x1001001c    |         144 |
| i.l2cap_conn[...]            | 0x100100ac    |          76 |
| i.l2cap_conn[...]            | 0x100100f8    |          88 |
| i.l2cap_crea[...]            | 0x10010150    |         212 |
| i.l2cap_dele[...]            | 0x10010224    |          76 |
| i.l2cap_sear[...]            | 0x10010270    |          68 |
| i.l2cap_send[...]            | 0x100102b4    |         100 |
| i.l2cap_unkn[...]            | 0x10010318    |          16 |
| i.l2cap_upda[...]            | 0x10010328    |          36 |
| i.fsm_post_event             | 0x1001034c    |         172 |
| i.CyBle_GapC[...]            | 0x100103f8    |          48 |
| i.CyBle_GapG[...]            | 0x10010428    |          28 |
| i.CyBle_GapH[...]            | 0x10010444    |          12 |
| i.CyBle_GapH[...]            | 0x10010450    |          36 |
| i.CyBle_GapInit              | 0x10010474    |           4 |
| i.Cy_BLE_GAP[...]            | 0x10010478    |         324 |
| i.Cyble_Send[...]            | 0x100105bc    |          24 |
| i.CyBle_Dumm[...]            | 0x100105d4    |          90 |
| i.CyBle_Dumm[...]            | 0x10010630    |         100 |
| i.CyBle_GapH[...]            | 0x10010694    |         100 |
| i.CyBle_GapH[...]            | 0x100106f8    |         124 |
| i.CyBle_HciV[...]            | 0x10010774    |         144 |
| i.CyBle_Host[...]            | 0x10010804    |          24 |
| i.CyBle_Host[...]            | 0x1001081c    |          24 |
| i.CyBle_Filt[...]            | 0x10010834    |         276 |
| i.CyBle_GapA[...]            | 0x10010948    |          44 |
| i.CyBle_GapC[...]            | 0x10010974    |          56 |
| i.CyBle_GapG[...]            | 0x100109ac    |          80 |
| i.CyBle_GapH[...]            | 0x100109fc    |         380 |
| i.CyBle_GapS[...]            | 0x10010b78    |          48 |
| i.CyBle_GapS[...]            | 0x10010ba8    |          56 |
| i.CyBle_GapS[...]            | 0x10010be0    |          56 |
| i.CyBle_GapS[...]            | 0x10010c18    |          38 |
| i.CyBle_GapT[...]            | 0x10010c40    |          44 |
| i.CyBle_GapU[...]            | 0x10010c6c    |          48 |
| i.CyBle_HciCb                | 0x10010c9c    |         556 |
| i.CyBle_HciC[...]            | 0x10010ec8    |          34 |
| i.CyBle_HciC[...]            | 0x10010eec    |          48 |
| i.CyBle_HciC[...]            | 0x10010f1c    |          44 |
| i.CyBle_HciC[...]            | 0x10010f48    |           4 |
| i.CyBle_HciC[...]            | 0x10010f4c    |          20 |
| i.CyBle_HciC[...]            | 0x10010f60    |          70 |
| i.CyBle_HciC[...]            | 0x10010fa6    |          70 |
| i.CyBle_HciC[...]            | 0x10010fec    |          20 |
| i.CyBle_HciC[...]            | 0x10011000    |          46 |
| i.CyBle_HciC[...]            | 0x1001102e    |          82 |
| i.CyBle_HciC[...]            | 0x10011080    |          76 |
| i.CyBle_HciC[...]            | 0x100110cc    |          34 |
| i.CyBle_HciC[...]            | 0x100110f0    |          64 |
| i.CyBle_HciC[...]            | 0x10011130    |          56 |
| i.CyBle_HciC[...]            | 0x10011168    |          20 |
| i.CyBle_HciC[...]            | 0x1001117c    |          56 |
| i.CyBle_HciC[...]            | 0x100111b4    |          60 |
| i.CyBle_HciC[...]            | 0x100111f0    |          52 |
| i.CyBle_HciC[...]            | 0x10011224    |          58 |
| i.CyBle_HciV[...]            | 0x1001125e    |          42 |
| i.CyBle_HciV[...]            | 0x10011288    |          46 |
| i.CyBle_HciV[...]            | 0x100112b6    |          96 |
| i.CyBle_HciV[...]            | 0x10011316    |          60 |
| i.CyBle_HciV[...]            | 0x10011352    |          38 |
| i.CyBle_HciV[...]            | 0x10011378    |           2 |
| i.CyBle_HciV[...]            | 0x1001137a    |          72 |
| i.CyBle_HciV[...]            | 0x100113c2    |         106 |
| i.CyBle_HciV[...]            | 0x1001142c    |          32 |
| i.CyBle_HciV[...]            | 0x1001144c    |          58 |
| i.CyBle_HciV[...]            | 0x10011486    |          20 |
| i.CyBle_HciV[...]            | 0x1001149a    |          58 |
| i.CyBle_HciV[...]            | 0x100114d4    |          20 |
| i.CyBle_HciV[...]            | 0x100114e8    |          58 |
| i.CyBle_HciV[...]            | 0x10011522    |          78 |
| i.CyBle_Host[...]            | 0x10011570    |          16 |
| i.Cy_BLE_GAP[...]            | 0x10011580    |          72 |
| i.Cy_BLE_GetPhy              | 0x100115c8    |          56 |
| i.Cy_BLE_Set[...]            | 0x10011600    |          52 |
| i.Cy_BLE_Set[...]            | 0x10011634    |         104 |
| i.CyBle_Host[...]            | 0x1001169c    |          24 |
| i.CyBle_GapS[...]            | 0x100116b4    |         636 |
| i.CyBle_SmpCb                | 0x10011930    |         672 |
| i.Cy_BLE_GAP[...]            | 0x10011bd0    |          48 |
| i.CyBle_AesV[...]            | 0x10011c00    |          26 |
| i.CyBle_GapC[...]            | 0x10011c1c    |         244 |
| i.CyBle_GapG[...]            | 0x10011d10    |          40 |
| i.CyBle_Rand[...]            | 0x10011d38    |          30 |
| i.CyBle_GattCB               | 0x10011d58    |        1868 |
| i.CyBle_Gatt[...]            | 0x100124a4    |         142 |
| i.CyBle_Gatt[...]            | 0x10012534    |          24 |
| i.CyBle_Gatt[...]            | 0x1001254c    |         116 |
| i.CyBle_GattInit             | 0x100125c0    |          32 |
| i.CyBle_Gatt[...]            | 0x100125e0    |          26 |
| i.CyBle_Gatt[...]            | 0x100125fa    |           4 |
| i.CyBle_GetG[...]            | 0x100125fe    |          24 |
| i.CyBle_SendPDU              | 0x10012618    |         116 |
| i.CyBle_Gatt[...]            | 0x1001268c    |          28 |
| i.CyBle_Gatt[...]            | 0x100126a8    |           4 |
| i.CyBle_Gatt[...]            | 0x100126ac    |          20 |
| i.CyBle_Gatt[...]            | 0x100126c0    |         440 |
| i.CyBle_Gatt[...]            | 0x10012878    |          36 |
| i.CyBle_Gatt[...]            | 0x1001289c    |          24 |
| i.CyBle_Gatt[...]            | 0x100128b4    |         136 |
| i.CyBle_Hand[...]            | 0x1001293c    |          64 |
| i.CyBle_Hand[...]            | 0x1001297c    |          52 |
| i.CyBle_Hand[...]            | 0x100129b0    |         248 |
| i.CyBle_Hand[...]            | 0x10012aa8    |         176 |
| i.CyBle_Hand[...]            | 0x10012b58    |         220 |
| i.CyBle_Hand[...]            | 0x10012c34    |         108 |
| i.CyBle_Hand[...]            | 0x10012ca0    |         160 |
| i.CyBle_Hand[...]            | 0x10012d40    |         364 |
| i.CyBle_Send[...]            | 0x10012eac    |          36 |
| i.CyBle_Gatt[...]            | 0x10012ed0    |          46 |
| i.CyBle_Gatt[...]            | 0x10012f00    |          56 |
| i.CyBle_Gatt[...]            | 0x10012f38    |          44 |
| i.CyBle_Gatt[...]            | 0x10012f64    |          76 |
| i.CyBle_Gatt[...]            | 0x10012fb0    |         196 |
| i.CyBle_Gatt[...]            | 0x10013074    |          92 |
| i.CyBle_Gatt[...]            | 0x100130d0    |          80 |
| i.CyBle_Gatt[...]            | 0x10013120    |          28 |
| i.CyBle_Gatt[...]            | 0x1001313c    |          40 |
| i.CyBle_Gatt[...]            | 0x10013164    |         116 |
| i.CyBle_Gatt[...]            | 0x100131d8    |         296 |
| i.CyBle_Hand[...]            | 0x10013300    |         284 |
| i.CyBle_Hand[...]            | 0x1001341c    |         184 |
| i.CyBle_Hand[...]            | 0x100134d4    |         292 |
| i.CyBle_Hand[...]            | 0x100135f8    |         272 |
| i.CyBle_Hand[...]            | 0x10013708    |         232 |
| i.CyBle_Hand[...]            | 0x100137f0    |         304 |
| i.CyBle_Hand[...]            | 0x10013920    |         264 |
| i.CyBle_Hand[...]            | 0x10013a28    |         204 |
| i.Cy_BLE_GAT[...]            | 0x10013af4    |          24 |
| i.Cy_BLE_GAT[...]            | 0x10013b0c    |          40 |
| i.Cy_BLE_GAT[...]            | 0x10013b34    |          28 |
| i.Cy_BLE_GAT[...]            | 0x10013b50    |          14 |
| i.CyBle_Gatt[...]            | 0x10013b5e    |          60 |
| i.CyBle_Gatt[...]            | 0x10013b9c    |         340 |
| i.CyBle_Gatt[...]            | 0x10013cf0    |         152 |
| i.CyBle_Gatt[...]            | 0x10013d88    |         160 |
